conversation_id,advisor_name,started_at,sentiment,resolved,response_time_seconds,issue_category
c_00023,Sarah M,2026-05-08T14:20:06,positive,true,926,Parts backlog
c_00541,Alex P,2026-05-08T13:48:53,positive,true,631,Parts backlog
c_00499,Alex P,2026-05-08T05:01:48,negative,true,489,Parts backlog
c_00629,Riley N,2026-05-08T04:14:24,negative,false,349,Pricing
c_00362,John D,2026-05-08T00:48:48,neutral,true,335,Communication
c_00210,John D,2026-05-07T12:32:42,positive,true,538,Repair delays
c_00416,Alex P,2026-05-07T09:27:43,positive,true,731,Parts backlog
c_00345,John D,2026-05-07T09:10:10,positive,true,344,Parts backlog
c_00742,Riley N,2026-05-07T07:50:46,positive,false,384,Parts backlog
c_00218,John D,2026-05-07T04:58:34,positive,true,275,Scheduling
c_00685,Riley N,2026-05-06T23:58:19,positive,true,576,Service quality
c_00593,Alex P,2026-05-06T23:31:57,positive,true,904,Repair delays
c_00473,Alex P,2026-05-06T21:43:11,negative,false,787,Pricing
c_00164,Sarah M,2026-05-06T21:12:18,positive,true,944,Parts backlog
c_00396,Alex P,2026-05-06T20:57:33,positive,true,527,Repair delays
c_00634,Riley N,2026-05-06T19:55:26,neutral,true,419,Scheduling
c_00835,Morgan L,2026-05-06T04:00:52,positive,true,963,Repair delays
c_00867,Morgan L,2026-05-06T00:59:54,neutral,true,1083,Communication
c_00191,Sarah M,2026-05-05T19:44:46,neutral,true,1540,Repair delays
c_00378,John D,2026-05-05T17:32:24,positive,true,356,Pricing
c_00468,Alex P,2026-05-05T13:07:25,neutral,true,1264,Pricing
c_00615,Alex P,2026-05-05T05:30:18,positive,true,1068,Service quality
c_00870,Morgan L,2026-05-05T03:18:12,neutral,true,717,Pricing
c_00258,John D,2026-05-05T00:26:08,neutral,true,339,Repair delays
c_00135,Sarah M,2026-05-04T16:19:10,neutral,true,444,Repair delays
c_00875,Morgan L,2026-05-04T12:51:24,negative,true,1314,Communication
c_00868,Morgan L,2026-05-04T06:59:10,neutral,true,337,Scheduling
c_00922,Morgan L,2026-05-04T01:12:49,neutral,true,807,Communication
c_00533,Alex P,2026-05-03T15:32:16,positive,true,656,Parts backlog
c_00888,Morgan L,2026-05-03T15:26:15,neutral,true,393,Service quality
c_00288,John D,2026-05-03T14:30:28,positive,true,422,Repair delays
c_00319,John D,2026-05-03T12:48:55,positive,true,600,Scheduling
c_00796,Morgan L,2026-05-03T03:50:54,negative,false,1133,Scheduling
c_00878,Morgan L,2026-05-02T23:40:45,neutral,true,589,Pricing
c_00395,Alex P,2026-05-02T13:20:23,positive,true,468,Repair delays
c_00671,Riley N,2026-05-02T10:26:29,positive,true,421,Service quality
c_00912,Morgan L,2026-05-02T09:51:20,neutral,true,786,Communication
c_00773,Morgan L,2026-05-02T09:14:50,positive,true,459,Pricing
c_00184,Sarah M,2026-05-02T08:31:52,positive,true,1109,Service quality
c_00399,Alex P,2026-05-02T07:40:00,neutral,false,428,Pricing
c_00846,Morgan L,2026-05-01T23:27:34,positive,true,923,Parts backlog
c_00755,Riley N,2026-05-01T16:56:35,neutral,true,527,Repair delays
c_00338,John D,2026-05-01T15:38:39,positive,true,643,Parts backlog
c_00139,Sarah M,2026-05-01T13:58:45,positive,true,1922,Communication
c_00426,Alex P,2026-05-01T13:39:43,positive,true,326,Repair delays
c_00337,John D,2026-05-01T11:10:40,positive,true,293,Pricing
c_00621,Alex P,2026-05-01T10:52:26,positive,true,581,Scheduling
c_00339,John D,2026-05-01T10:23:42,negative,true,240,Pricing
c_00245,John D,2026-05-01T09:05:03,neutral,true,134,Scheduling
c_00751,Riley N,2026-05-01T09:02:51,neutral,true,712,Service quality
c_00693,Riley N,2026-05-01T08:26:14,positive,true,704,Scheduling
c_00235,John D,2026-05-01T02:35:05,positive,true,221,Scheduling
c_00729,Riley N,2026-05-01T02:21:27,positive,true,492,Pricing
c_00097,Sarah M,2026-04-30T21:23:01,neutral,true,1079,Repair delays
c_00678,Riley N,2026-04-30T19:37:51,positive,true,420,Parts backlog
c_00770,Morgan L,2026-04-30T12:02:23,positive,true,1117,Scheduling
c_00194,Sarah M,2026-04-30T06:54:16,neutral,true,915,Repair delays
c_00467,Alex P,2026-04-29T07:23:48,negative,true,548,Scheduling
c_00388,Alex P,2026-04-29T06:54:24,positive,true,703,Repair delays
c_00622,Alex P,2026-04-29T06:34:07,positive,true,698,Repair delays
c_00366,John D,2026-04-29T06:09:07,positive,true,165,Repair delays
c_00749,Riley N,2026-04-28T14:24:59,neutral,false,453,Repair delays
c_00237,John D,2026-04-28T12:57:33,positive,true,419,Repair delays
c_00669,Riley N,2026-04-28T09:41:58,positive,true,534,Pricing
c_00122,Sarah M,2026-04-28T07:09:49,negative,true,1224,Repair delays
c_00607,Alex P,2026-04-28T06:50:51,positive,true,1110,Repair delays
c_00536,Alex P,2026-04-27T20:26:49,neutral,true,896,Pricing
c_00929,Morgan L,2026-04-27T19:55:03,positive,true,1081,Parts backlog
c_00812,Morgan L,2026-04-27T19:50:33,positive,true,932,Parts backlog
c_00230,John D,2026-04-27T19:13:09,positive,true,471,Parts backlog
c_00587,Alex P,2026-04-27T12:26:11,positive,true,1094,Service quality
c_00837,Morgan L,2026-04-27T09:18:08,positive,false,625,Repair delays
c_00534,Alex P,2026-04-27T07:56:43,positive,true,509,Pricing
c_00203,Sarah M,2026-04-27T01:28:07,positive,true,423,Repair delays
c_00125,Sarah M,2026-04-27T00:18:24,neutral,true,878,Pricing
c_00195,Sarah M,2026-04-26T21:32:00,neutral,true,1569,Repair delays
c_00268,John D,2026-04-26T10:55:49,neutral,false,423,Repair delays
c_00696,Riley N,2026-04-26T10:17:30,positive,true,910,Repair delays
c_00087,Sarah M,2026-04-26T05:40:19,positive,true,1219,Repair delays
c_00289,John D,2026-04-25T22:35:30,neutral,true,353,Scheduling
c_00931,Morgan L,2026-04-25T20:25:30,positive,false,241,Communication
c_00832,Morgan L,2026-04-25T18:14:58,negative,true,746,Pricing
c_00265,John D,2026-04-25T14:08:59,neutral,true,502,Scheduling
c_00229,John D,2026-04-25T10:45:47,positive,true,341,Scheduling
c_00757,Riley N,2026-04-25T09:13:15,positive,true,428,Scheduling
c_00104,Sarah M,2026-04-25T07:38:18,positive,true,1154,Parts backlog
c_00064,Sarah M,2026-04-25T05:28:34,positive,true,260,Scheduling
c_00694,Riley N,2026-04-25T00:42:58,positive,true,346,Communication
c_00010,Sarah M,2026-04-24T20:14:25,positive,true,1262,Service quality
c_00078,Sarah M,2026-04-24T13:35:46,neutral,true,1009,Communication
c_00301,John D,2026-04-24T12:55:16,positive,true,245,Communication
c_00407,Alex P,2026-04-24T10:26:03,positive,true,830,Service quality
c_00677,Riley N,2026-04-24T05:56:58,positive,true,724,Communication
c_00036,Sarah M,2026-04-24T01:40:52,neutral,true,2381,Repair delays
c_00766,Morgan L,2026-04-23T22:40:49,positive,true,781,Pricing
c_00712,Riley N,2026-04-23T20:39:35,neutral,true,316,Scheduling
c_00231,John D,2026-04-23T19:24:28,neutral,true,386,Scheduling
c_00550,Alex P,2026-04-23T14:23:42,neutral,true,737,Service quality
c_00853,Morgan L,2026-04-23T11:16:08,neutral,true,821,Communication
c_00769,Morgan L,2026-04-23T11:13:18,neutral,true,1047,Scheduling
c_00298,John D,2026-04-22T22:28:27,negative,true,205,Communication
c_00512,Alex P,2026-04-22T05:19:34,positive,true,406,Repair delays
c_00478,Alex P,2026-04-21T21:00:17,positive,true,632,Communication
c_00574,Alex P,2026-04-21T19:25:22,positive,true,616,Repair delays
c_00879,Morgan L,2026-04-21T15:50:45,positive,true,920,Service quality
c_00810,Morgan L,2026-04-21T04:39:06,positive,true,557,Parts backlog
c_00159,Sarah M,2026-04-21T03:48:07,positive,true,484,Repair delays
c_00202,Sarah M,2026-04-20T23:51:43,positive,true,1033,Scheduling
c_00211,John D,2026-04-20T21:22:42,positive,true,443,Parts backlog
c_00683,Riley N,2026-04-20T20:30:10,neutral,true,729,Parts backlog
c_00525,Alex P,2026-04-20T20:20:55,neutral,true,987,Repair delays
c_00053,Sarah M,2026-04-20T18:51:29,neutral,false,1866,Parts backlog
c_00915,Morgan L,2026-04-20T15:00:01,positive,true,493,Repair delays
c_00464,Alex P,2026-04-20T14:55:43,positive,true,605,Scheduling
c_00037,Sarah M,2026-04-20T14:21:51,neutral,true,1508,Communication
c_00470,Alex P,2026-04-20T14:00:15,positive,true,778,Communication
c_00472,Alex P,2026-04-20T05:24:43,negative,true,775,Parts backlog
c_00643,Riley N,2026-04-20T05:08:23,neutral,true,384,Service quality
c_00181,Sarah M,2026-04-19T20:03:09,negative,true,1356,Repair delays
c_00653,Riley N,2026-04-19T18:54:39,positive,true,301,Service quality
c_00582,Alex P,2026-04-19T15:16:26,positive,true,643,Parts backlog
c_00034,Sarah M,2026-04-19T14:20:23,negative,true,1134,Repair delays
c_00256,John D,2026-04-19T11:14:22,positive,true,424,Communication
c_00535,Alex P,2026-04-19T06:20:25,positive,true,572,Service quality
c_00748,Riley N,2026-04-19T05:40:04,positive,true,275,Service quality
c_00453,Alex P,2026-04-18T19:42:18,neutral,true,720,Repair delays
c_00649,Riley N,2026-04-18T18:38:51,positive,true,503,Repair delays
c_00226,John D,2026-04-18T17:53:47,positive,true,371,Pricing
c_00638,Riley N,2026-04-18T13:39:43,positive,true,490,Communication
c_00794,Morgan L,2026-04-18T12:39:31,positive,true,875,Pricing
c_00432,Alex P,2026-04-18T09:45:53,neutral,true,849,Parts backlog
c_00138,Sarah M,2026-04-18T09:31:46,positive,true,873,Scheduling
c_00918,Morgan L,2026-04-17T11:36:53,neutral,true,1048,Scheduling
c_00427,Alex P,2026-04-17T11:18:06,neutral,true,581,Service quality
c_00322,John D,2026-04-17T08:51:00,positive,true,290,Scheduling
c_00543,Alex P,2026-04-17T04:04:22,neutral,true,703,Parts backlog
c_00000,Sarah M,2026-04-17T02:09:35,negative,false,1178,Parts backlog
c_00055,Sarah M,2026-04-16T23:37:48,negative,true,958,Scheduling
c_00866,Morgan L,2026-04-16T21:18:36,positive,true,991,Parts backlog
c_00364,John D,2026-04-16T19:06:22,negative,true,148,Scheduling
c_00818,Morgan L,2026-04-16T18:42:55,positive,false,807,Communication
c_00727,Riley N,2026-04-16T16:48:13,positive,true,628,Pricing
c_00636,Riley N,2026-04-16T14:30:16,neutral,true,275,Communication
c_00121,Sarah M,2026-04-16T13:18:56,positive,true,1020,Service quality
c_00100,Sarah M,2026-04-16T11:14:18,positive,true,351,Scheduling
c_00435,Alex P,2026-04-16T08:39:50,negative,false,686,Pricing
c_00563,Alex P,2026-04-16T06:41:22,positive,true,156,Service quality
c_00444,Alex P,2026-04-15T19:43:30,positive,true,810,Scheduling
c_00495,Alex P,2026-04-15T18:48:57,positive,true,959,Parts backlog
c_00347,John D,2026-04-15T18:01:57,positive,true,428,Service quality
c_00884,Morgan L,2026-04-15T17:16:31,neutral,true,926,Communication
c_00747,Riley N,2026-04-15T14:01:13,positive,true,360,Pricing
c_00522,Alex P,2026-04-15T02:59:13,negative,true,786,Scheduling
c_00177,Sarah M,2026-04-14T17:02:06,neutral,true,1021,Scheduling
c_00572,Alex P,2026-04-14T04:55:51,negative,false,594,Scheduling
c_00119,Sarah M,2026-04-14T04:29:42,neutral,true,1114,Repair delays
c_00460,Alex P,2026-04-14T01:39:30,positive,true,580,Service quality
c_00241,John D,2026-04-13T21:26:17,neutral,true,297,Service quality
c_00737,Riley N,2026-04-13T09:37:25,positive,false,538,Service quality
c_00860,Morgan L,2026-04-13T09:24:28,positive,true,472,Scheduling
c_00640,Riley N,2026-04-13T08:06:08,positive,true,479,Service quality
c_00054,Sarah M,2026-04-13T07:20:11,positive,true,719,Repair delays
c_00046,Sarah M,2026-04-13T07:03:47,positive,true,1081,Communication
c_00469,Alex P,2026-04-13T02:14:26,positive,true,662,Parts backlog
c_00048,Sarah M,2026-04-12T23:42:28,neutral,true,936,Scheduling
c_00459,Alex P,2026-04-12T09:06:36,neutral,true,627,Parts backlog
c_00586,Alex P,2026-04-12T08:49:34,positive,true,885,Pricing
c_00515,Alex P,2026-04-12T06:40:23,positive,true,753,Pricing
c_00807,Morgan L,2026-04-12T04:17:10,positive,true,964,Parts backlog
c_00171,Sarah M,2026-04-12T03:33:46,neutral,true,1684,Parts backlog
c_00493,Alex P,2026-04-12T01:32:49,positive,true,535,Scheduling
c_00445,Alex P,2026-04-11T22:29:31,positive,true,844,Scheduling
c_00324,John D,2026-04-11T21:29:21,positive,true,244,Pricing
c_00251,John D,2026-04-11T20:00:58,positive,true,428,Parts backlog
c_00257,John D,2026-04-11T18:10:46,positive,true,435,Repair delays
c_00711,Riley N,2026-04-11T12:32:42,positive,true,759,Service quality
c_00367,John D,2026-04-11T11:55:16,positive,true,310,Service quality
c_00278,John D,2026-04-10T23:35:59,neutral,true,421,Service quality
c_00476,Alex P,2026-04-10T23:15:24,positive,true,774,Pricing
c_00163,Sarah M,2026-04-10T22:01:24,negative,true,897,Repair delays
c_00155,Sarah M,2026-04-10T17:11:14,neutral,true,1015,Communication
c_00373,John D,2026-04-10T16:16:20,neutral,true,277,Communication
c_00190,Sarah M,2026-04-10T14:42:19,positive,true,1636,Pricing
c_00750,Riley N,2026-04-10T11:43:14,positive,true,525,Scheduling
c_00780,Morgan L,2026-04-10T09:19:09,neutral,true,970,Pricing
c_00718,Riley N,2026-04-10T07:39:47,positive,true,580,Repair delays
c_00077,Sarah M,2026-04-10T02:16:51,negative,false,1388,Repair delays
c_00321,John D,2026-04-10T00:18:56,positive,true,330,Service quality
c_00573,Alex P,2026-04-09T23:50:15,positive,true,512,Repair delays
c_00911,Morgan L,2026-04-09T22:04:35,negative,false,571,Pricing
c_00726,Riley N,2026-04-09T12:49:45,positive,true,635,Parts backlog
c_00507,Alex P,2026-04-09T11:18:36,negative,false,359,Parts backlog
c_00609,Alex P,2026-04-09T10:19:18,positive,true,796,Scheduling
c_00477,Alex P,2026-04-09T07:32:44,positive,true,851,Pricing
c_00153,Sarah M,2026-04-09T04:08:17,positive,true,1428,Scheduling
c_00098,Sarah M,2026-04-09T02:50:49,negative,true,1738,Repair delays
c_00624,Alex P,2026-04-08T23:22:34,neutral,false,562,Scheduling
c_00561,Alex P,2026-04-08T21:13:09,negative,false,848,Repair delays
c_00145,Sarah M,2026-04-08T19:26:34,neutral,true,1650,Parts backlog
c_00424,Alex P,2026-04-08T18:38:26,neutral,true,933,Communication
c_00408,Alex P,2026-04-08T18:01:04,positive,true,865,Parts backlog
c_00059,Sarah M,2026-04-08T16:43:46,positive,true,810,Pricing
c_00244,John D,2026-04-08T14:54:12,neutral,true,389,Scheduling
c_00928,Morgan L,2026-04-08T12:50:51,neutral,true,505,Communication
c_00213,John D,2026-04-08T11:56:43,positive,true,339,Parts backlog
c_00498,Alex P,2026-04-08T03:52:57,positive,true,630,Scheduling
c_00212,John D,2026-04-08T03:25:11,neutral,true,313,Repair delays
c_00905,Morgan L,2026-04-07T05:26:50,positive,true,1138,Communication
c_00009,Sarah M,2026-04-07T02:58:38,positive,true,1350,Service quality
c_00804,Morgan L,2026-04-07T00:06:33,positive,true,737,Service quality
c_00902,Morgan L,2026-04-06T20:43:57,positive,true,503,Scheduling
c_00436,Alex P,2026-04-06T19:03:16,neutral,true,456,Communication
c_00619,Alex P,2026-04-06T16:35:14,neutral,true,653,Pricing
c_00092,Sarah M,2026-04-06T15:50:09,neutral,true,313,Scheduling
c_00026,Sarah M,2026-04-06T15:27:10,neutral,true,1186,Service quality
c_00637,Riley N,2026-04-06T07:45:18,neutral,true,770,Pricing
c_00449,Alex P,2026-04-06T05:32:33,negative,false,892,Communication
c_00612,Alex P,2026-04-05T23:14:25,positive,true,683,Communication
c_00864,Morgan L,2026-04-05T20:12:48,positive,true,594,Repair delays
c_00075,Sarah M,2026-04-05T18:10:51,positive,true,1209,Scheduling
c_00485,Alex P,2026-04-05T03:49:56,neutral,true,564,Repair delays
c_00571,Alex P,2026-04-05T03:19:33,positive,true,645,Pricing
c_00446,Alex P,2026-04-05T01:40:03,positive,true,556,Repair delays
c_00192,Sarah M,2026-04-04T20:57:14,positive,true,1178,Communication
c_00370,John D,2026-04-04T16:49:13,positive,true,641,Service quality
c_00136,Sarah M,2026-04-04T16:33:08,neutral,true,1279,Service quality
c_00537,Alex P,2026-04-04T12:18:47,positive,true,634,Parts backlog
c_00611,Alex P,2026-04-04T08:56:22,positive,true,749,Pricing
c_00542,Alex P,2026-04-04T05:58:38,neutral,true,975,Pricing
c_00666,Riley N,2026-04-04T04:19:58,neutral,true,665,Communication
c_00913,Morgan L,2026-04-04T02:18:09,positive,true,683,Service quality
c_00361,John D,2026-04-04T01:15:10,positive,true,536,Pricing
c_00840,Morgan L,2026-04-03T23:16:32,positive,true,752,Service quality
c_00118,Sarah M,2026-04-03T20:44:31,neutral,true,1195,Parts backlog
c_00162,Sarah M,2026-04-03T17:52:27,positive,true,884,Scheduling
c_00209,John D,2026-04-03T16:12:01,neutral,true,205,Parts backlog
c_00274,John D,2026-04-03T16:00:43,positive,true,305,Scheduling
c_00604,Alex P,2026-04-03T12:50:45,positive,true,612,Pricing
c_00094,Sarah M,2026-04-03T10:04:53,negative,false,1156,Communication
c_00109,Sarah M,2026-04-03T09:33:54,positive,true,1139,Parts backlog
c_00116,Sarah M,2026-04-02T18:08:22,neutral,true,565,Scheduling
c_00282,John D,2026-04-02T13:57:12,positive,true,353,Communication
c_00776,Morgan L,2026-04-02T08:48:24,positive,true,546,Communication
c_00539,Alex P,2026-04-02T03:46:04,neutral,true,559,Scheduling
c_00233,John D,2026-04-02T03:44:26,positive,true,325,Repair delays
c_00897,Morgan L,2026-04-01T20:14:00,positive,true,685,Parts backlog
c_00559,Alex P,2026-04-01T19:36:34,positive,true,752,Scheduling
c_00068,Sarah M,2026-04-01T19:10:08,neutral,false,1479,Service quality
c_00767,Morgan L,2026-04-01T18:45:19,positive,true,1027,Parts backlog
c_00863,Morgan L,2026-04-01T17:15:13,positive,false,497,Parts backlog
c_00833,Morgan L,2026-04-01T12:00:07,positive,true,774,Service quality
c_00343,John D,2026-04-01T04:48:12,neutral,true,445,Communication
c_00890,Morgan L,2026-04-01T04:20:39,positive,true,1244,Pricing
c_00249,John D,2026-04-01T00:49:09,neutral,true,448,Communication
c_00384,John D,2026-03-31T14:40:49,positive,true,185,Service quality
c_00069,Sarah M,2026-03-31T10:45:00,positive,true,878,Parts backlog
c_00588,Alex P,2026-03-31T01:04:53,neutral,true,578,Repair delays
c_00284,John D,2026-03-30T20:06:05,neutral,true,464,Repair delays
c_00027,Sarah M,2026-03-30T15:34:06,positive,true,1515,Parts backlog
c_00901,Morgan L,2026-03-30T11:55:44,positive,true,1009,Service quality
c_00882,Morgan L,2026-03-30T10:09:58,positive,true,592,Pricing
c_00891,Morgan L,2026-03-30T07:43:38,positive,true,454,Communication
c_00907,Morgan L,2026-03-30T07:38:34,negative,true,634,Repair delays
c_00382,John D,2026-03-30T06:21:27,positive,true,372,Parts backlog
c_00142,Sarah M,2026-03-30T04:21:00,positive,true,1383,Repair delays
c_00052,Sarah M,2026-03-30T04:10:04,neutral,true,1074,Repair delays
c_00302,John D,2026-03-30T02:11:02,positive,true,209,Parts backlog
c_00354,John D,2026-03-29T19:45:35,positive,true,321,Pricing
c_00768,Morgan L,2026-03-29T13:20:31,neutral,true,462,Repair delays
c_00088,Sarah M,2026-03-29T13:04:55,positive,true,1147,Scheduling
c_00455,Alex P,2026-03-28T22:53:49,positive,true,570,Service quality
c_00058,Sarah M,2026-03-28T21:58:21,neutral,true,397,Scheduling
c_00126,Sarah M,2026-03-28T17:33:05,positive,true,881,Communication
c_00217,John D,2026-03-28T16:34:42,neutral,true,351,Repair delays
c_00584,Alex P,2026-03-28T15:50:56,positive,true,428,Repair delays
c_00924,Morgan L,2026-03-28T11:26:01,negative,false,636,Communication
c_00592,Alex P,2026-03-28T02:12:11,positive,true,630,Repair delays
c_00283,John D,2026-03-28T01:01:46,positive,true,452,Communication
c_00439,Alex P,2026-03-27T23:58:40,neutral,true,739,Repair delays
c_00656,Riley N,2026-03-27T20:16:49,neutral,true,685,Service quality
c_00002,Sarah M,2026-03-27T06:04:24,positive,true,961,Communication
c_00389,Alex P,2026-03-27T05:41:33,positive,true,1033,Service quality
c_00682,Riley N,2026-03-26T23:54:10,positive,true,661,Communication
c_00003,Sarah M,2026-03-26T21:40:21,positive,true,533,Pricing
c_00549,Alex P,2026-03-26T19:33:13,positive,true,725,Parts backlog
c_00224,John D,2026-03-26T16:23:58,positive,true,468,Parts backlog
c_00847,Morgan L,2026-03-26T14:55:59,positive,true,711,Service quality
c_00254,John D,2026-03-26T14:13:41,neutral,true,256,Parts backlog
c_00063,Sarah M,2026-03-26T10:06:04,negative,false,1683,Repair delays
c_00594,Alex P,2026-03-26T06:09:22,neutral,true,996,Communication
c_00287,John D,2026-03-26T03:57:30,positive,true,197,Communication
c_00620,Alex P,2026-03-26T03:35:13,positive,true,536,Parts backlog
c_00130,Sarah M,2026-03-26T01:18:44,neutral,true,1275,Parts backlog
c_00294,John D,2026-03-25T22:13:57,neutral,true,411,Service quality
c_00675,Riley N,2026-03-25T21:52:05,neutral,true,887,Scheduling
c_00333,John D,2026-03-25T21:17:39,positive,true,538,Service quality
c_00207,Sarah M,2026-03-25T19:01:21,neutral,true,1531,Scheduling
c_00880,Morgan L,2026-03-25T13:06:32,positive,true,594,Communication
c_00789,Morgan L,2026-03-25T09:25:39,neutral,true,666,Scheduling
c_00030,Sarah M,2026-03-25T06:03:15,negative,false,870,Repair delays
c_00012,Sarah M,2026-03-25T05:33:32,neutral,true,1807,Scheduling
c_00363,John D,2026-03-25T02:41:17,positive,true,236,Service quality
c_00764,Morgan L,2026-03-25T01:26:53,positive,true,356,Parts backlog
c_00029,Sarah M,2026-03-25T00:35:16,positive,true,1109,Repair delays
c_00850,Morgan L,2026-03-24T11:10:07,positive,true,567,Repair delays
c_00865,Morgan L,2026-03-24T08:51:35,positive,true,767,Repair delays
c_00706,Riley N,2026-03-24T03:59:52,positive,true,458,Scheduling
c_00043,Sarah M,2026-03-24T00:52:14,neutral,true,1525,Scheduling
c_00255,John D,2026-03-23T22:11:41,positive,true,421,Parts backlog
